喂，你好。你好，就是我送包那个。什么？你现在到哪里了？我现在就跟上面导航走的。啊？我说你上面导航，我跟着上面导航走的是吧？按导航走的，就是这个电话号码，你等下打应该打得通。就这个？对，就这个号码。对，你等下就按这个号码打。我等下打你电话就行了是吧？对。行，行，我到时候给你打个电话。好，拜拜。	1
喂。喂，你好，您在哪呢？马上到中心医院门口，您在哪？我就在中心院里边，您在哪，那个口？我也不知道，他这是到卸货去，我到正门口行吗？您往前走走，我不知道你在哪，你看你等会到了地方，你给我打电话，你跟我说在哪，我去找你。咱们正门见，我就在联合桥，马上就到了，正门。行吗？行，正门啊？恩。正门东西那么多，我也搬不进来。也应该差不多。你开什么车。我骑个电动。你电动你往里边走走就行。我知道，关键是我不知道往哪走，你在你过来，你到地方你跟我说，你跟我说，我去接你去。我就到了，您过来吗？正门对吧？哪个门，正门是上面写的什么？是寒湿方，还是写的中心医院大厅。稍等一下，我在这桥下边还看不见那。你在桥下面，您上来，你不能在桥下，你在桥下面，我去哪？对，我肯定上去，我这骑着，就是说应该是这叫西这叫哪个门？这叫？东西南北，西南门。是地铁站的吗？不是，我上来我看一眼我就知道。京东进院饭店写的是，那个门。行，我知道，你知道在哪了。好嘞。我用得着进去吗？用得着进去吗？还是从外边走？你不用进，你得从那胡同，你不是在中心医院那口上的，要去进那胡同，进那个胡同。胡同？这是我在这是往北走了。 东西南北我也分不清了，等我先出个大门， 我出这个门，我给你看你在哪。行， 你稍等，我这往北走了， 好，看您了。 	1
1、喂，你好，2、喂您好我是闪送，1、啊，我下去，你到了么，2、我到了，我现在在一楼放餐区的架子这，1、诶，行，谢谢啊，那个不用运费是吧，2、不用，1、诶，好嘞谢谢，再见，2、行，您下来，我等一下，1、诶诶诶，好嘞	0
喂。喂，你好，我这边闪送，想问一下你那个地址是通州检小学那会是吧？哪？看上写的是什么通州检小学附近工地。对，通州检小学向西走50米，路南边有一个铁门。行，好勒。好。再见。	1
喂。喂，你好，闪送，送油漆的。送油漆的，你是不是秀水街那里？对，你在哪？我没在，我给打电话让他过去取一下。 我在东门等着好不好？你去北门。北门，行。北门，你开车了吗？我骑着摩托车，我在北门路边等着。北门的门口。门口。店门口北门。我查不了两步，你把收件密码你顺便告诉他。对，不是说差不两步，我给确定好位置， 我要让他去找你，对不对？ 我抱着油漆他们不认识？那那知道。油漆他不认识？行，我在北门。 	1
喂。喂，你好，大哥，我这边闪送员给你送物品的，你这个是月季园一进铁门，完了就写的一号楼，一号楼这个是这个吗？哪儿？月季园从铁门进来，大门进来他就有一号楼16层。16层几单元？啊？我看他这好像分单元的，这个楼，不是这号楼，不是这个一号。他没有带上门，他直接就是一个门。直接就一个门。北门进去你知道吗？他北门通车的那个门，然后一进去之后， 然后左手边不就有个一号楼吗？对，我现在就在这楼下， 我看这楼挺大，他们从哪边进？里边吗？啊？我说我就在这楼下，这楼在哪个？我现在还没到这一块。F，我不认识，大哥谢谢您，你什么时候能到？我还得一个多小时。这个物品放哪？你送的是啥送的是瓷砖。啊？瓷砖。你要不就去到16层，16层然后他然后16层他有个楼梯口，你知道吗？我下边有个边上有个大洞，昨天打的洞，你一上去那边就有个门，新换的门，你就放到门口就行。 你把收件码给我呗大哥。我看一下，你稍等一下。好的。好的，530566。等一下，我记一下子，大哥。530556，好。好，行，行。再见大哥。	1
1、喂您好，2、喂您好我是闪送，我那个我大概还有15分钟到海淀大院右区，1、可以，啊，在家呢，您送过来吧，好吧，2、几号楼啊 我还没仔细看几号楼，1、6号楼，一进门这楼，6号楼12A，诶，好吧，2、行，谢谢，1、诶诶，好	1
1喂，你好。喂，您好，闪送，然后您具体地址在哪？我现在在东天阳你知道吗？我还没到，我正往那边走，我知道东天阳村。对，东天阳村，然后正好在顶西边这边，有一个黄房子这边，就挨着东阳西口这边，您知道吗？ 有个电线杆这边，你知道吗？东田阳您边上有什么？我能直接导航过去吗？边上的话它要不这样，我加一个微信，你发一个位置行吗？行。稍等一下，您说。13811。13811是吧？151160。1381195。60。60是吧？对。160，13811951160是吧？对。你怎么称呼？您姓什么？高。行，好了，我现在加你发一个位置好吗？你快到了之后我就出去好吗？好的。好，再见。	1
喂。喂，你好，我刚拿的货，20分钟左右，是这上衣大小当面了，还是那个位置是吧？我以前给你送过，好像我记得。赶紧的。过去了。	1
喂，你好。喂，你几点能到阳光都市？马上到，再有个几分钟就到。几分钟，好。	0
喂，您好。我是你接件的，给我送件的，你现在已经出来了吗？对，怎么啦？多长时间能到。估计得一小时左右。一个小时左右是吧？对，是的。行，你完了以后到北四环居然之家那什么，停车场坐路边你给我打电话，直接我这告诉你怎么过来了，好吧？好了，行。那个东西别摔了。好的。好，谢谢。好了，没事。	1
你好。喂，你好，我是闪送员，东西到了现在，我现在在大门口，两边全是你这么快到了，您得稍等一下，因为我以为您还有半小时才能到，行，您稍等我一下。好的，没事，我从门口等你。你是在东门吗？对，有两个戴帽子的。不是，那个门不是特别大的门，是西翠路上的。对，西翠路上面。对，因为有两个门，就怕咱搞错了，好勒，先这样，你等我一下，好，谢谢。 	1
1、喂，2、喂您好，我那个闪送，我现在到这个高级洛化分厂这了，这好像修路呢，1、对，2、哦哦，您在什么位置，1、你送的啥啊，2、配件吧，两个，我也不知道什么配件，1、东西大么，2、大，挺重的，1、哦哦，那我出去一趟，2、我大概，这不是有两个大白罐子么，立在这，我在这口这呢，我看，你看我怎么走，1、你直着走到头，2、哦，这不是有个岔路口么，不往那边拐，直着往前走是么，1、直走，一直走到柏油路，完了右边有个，进来就是了，2、嗯嗯，行	1
喂，喂，你好。喂，你好，闪送，我到咱公司南边这大铁门这儿的，这锁着门，你能出来取件吗？不行，我还没到，你这么着，你从停车场绕一下，绕进去，然后就帮我放到前台。行，您把密码是给我是给前台啊？我给您发过去，发到别克销售前台。别克销售前台？对，从停车场绕一下就行。行，行，好，西边有门吗？西边？有没有西南门，能进去的？能进去的就是大铁门，再往前走有个50米停车场。你说南门大铁门再往西走是吧？不是往西门，就是往老张一村那边走。行。行，好。	1
喂。您好，闪送，然后您是就一进村口，然后左手边有个盘肉那个店吗？对面是吧？就对面你看装修那屋里头，他们安灯那屋，你知道吗？你看到了吗？我马上了，因为现在到亚视这块了，然后马上就到那了，估计七八分钟到您那，我确定下位置。行。对，好的。	1
喂。你好，我闪送的，你那个地址就是望京路3号院是吗？对，您到楼下，您到了我下楼，我去正好出去。行了，好了。	1
你好。你好，我是闪送，有一个你的器材，现在在大厅里边。您跟服务员说一下，三层301。 三层301，他让上吗？ 哥。让上，你跟他说一声就行，你说郭丽他就。301。	1
1、喂，2、喂您好，啊，您这个衣服，我现在在酒店南门，你在哪，1、什么，2、是您的衣服吧，1、对对，您放在柜台吧，就放在酒店的前台，礼宾部的，2、放到前台，礼宾部的，是吧，1、嗯，2、然后，然后我有人收么，没有人？1、给礼宾部，2、啊，1、就给礼宾部就放到前台，2、就放到前台您贵姓呢，我到时候给人说什么啊，1、您给他们他们都会给我收的，因为我就住里边，住在酒店，2、昂，我知道，就是你叫什么，人家收，人家不知道给谁收，收的是谁的是吧，1、您没有我名字么，2、那行，那您稍等，那您把验证码发给我，验证码，1、行，2、行么，1、行	1
喂，你好。喂，您好，我闪送，我们确认一下你收件地址，你是在红会园8号楼。对。我大概在50分钟到一个小时到，我到了给你联系。好的，谢谢，辛苦你。	1
1、喂你好，2、喂您好我闪送的，我导航导到这北新桥派出所这就说到您这了，但我没看到什么会所啊 1、没有，那个东内大街6—2您导一下收拾才艺他自己就能过来，2、行，我按这官方导，大概离你那多远，派出所离你那，1、北新桥派出所啊，2、嗯，1、北新桥派出所啊，你那附近都有啥啊，2、我这附近都是居民区，挺高楼1、你导一下收拾才艺养生会所，就过来了2、好好好，好嘞	0
喂。喂，你好，咱们是建国门，建国门外外交公寓是吗？那个一共三个门，一号、二号、三号，到几号门都行，到了之后跟我说一声，我随时下去。好了，行。好，再见，慢点。好。 	1
咱们是22号院的北门对吗？小北门。原后总装部是吧？对。您好，我在北门的西侧，你过来取一下您的快递，闪送。北门，您是在一个很大的北门吗？对，您再往西边走一点，有一小门。再往西走，有个小门是吗？对，往西看，您能看一白楼吗？行，行，你在门口，等一下我就骑电动车过来，咱服刑路也不让骑电动车，我也害怕有点。理论上应该没太大问题。行，行，我逆行，我这马上过去好了，你下班回来等一下好吧？好的，谢谢。好，没事。	1
1、喂您好，2、喂您好闪送，我在这个南门信息栓这个门口，拿一下你这个吃的吧，又而装过里的，1、转过来转过来，我在酒店后门，进酒店的正门转过来，2、从哪个西边是吧，1、对，南明右边，我在前台等你，2、好嘞	1
可以了是吧？这不是，你那个要有什么？不用有东西，我就是让你去看看，然后我给你收货码就行。还得有一个收件码。对，你发过来，我马上给你发回去，然后你教他怎么打电话，因为我家里一个老人，我联系不上。行，行。从昨天晚上电话也关机了，监控也关了，啥也联系不上。行，行。好了，你跟他说了怎么打，然后第一个号码。 	0
你好，我是你的闪送专员，就是你的电子的，反正我已经给你取好了，我现在就给您送过来，我按你的导航过来，就是说希望你电话保持畅通。好，我等你。我到了再给您打电话的，好，再见。 	0
你好，闪送。喂。你好，闪送，你的物品大约一个小时左右送到，请您稍等。好的，知道了。 	0
喂，你好。：您好先生，我现在在就是说叫慢行酒店和四季民福烤鸭店这门前，你到时候看一下他的地址，导航定位地址是王府井地下停车场是吧？对。：我说前面不是现场后要进吗？我拿着这东西。您是怎么来的？开车还是骑电动车？ 骑电动车。骑电动车，您在应该是西门。这西门下来，能下来，让走吗？就是那一个第六季旁边。啊？第六季旁边。：走到西边的红绿灯是吧？靠的不是西北红吗？红灯再右拐是吧？对。右拐往前走点，电动车可以骑到地下室吗？不可能。不用在地下室，你在上面等就行，我下去接你去。行，行。我就往前面红绿灯那，再往西走，红灯右拐往前走。对。好，行，再见。 	1
喂。你好，闪送，这一个快件大概一个半小时左右送到，你地址是国家体育场一号们对吧？国家体育场？这上面写的是国家体育场一号门。不是。那你说你的具体地址在哪？不是，闪送，谁给咱们送东西？你有对方电话吗？对方电话，对方是叫赵静。叫赵什么？赵军。赵军。我看好像是什么出入出入那个证什么的。你稍等一下，我先打一个电话确认一下，五分钟左右给您回话，好吧？上面写的施工人员是什么的？施工人员，您等一下。好，行。 	1
1、喂，2、喂您好闪送，1、昂，2、到门口了，1、嗯来了，用给你码么，2、嗯短信里面有一个，1、哦哦	0
1、喂你好2喂你好我闪送我到这十六中心这块有个中信建设证券，1、什么中信建设你进十六中心那个南门南边2、南门是吧，1、对，2、我在这个西北边这边，1、我在上边呢，让你来南门，你非要我去西北边我根本不知道西北边在哪，2、不是，我是说我在这边，不是让您过来，1、我不是说让你来南边嘛，2、您这上边没说去北边，只是到这块，1、那到这块你给他送回去吧，2、您稍等一下，我上南门是吧，1、嗯，2、嗯行	1
喂。喂，你好，我是闪送员。我给你确认一下地址，朝阳区凯旋城B座三单元1003，萧峰是吧？对对对。好。您大概什么时候能到？应该我骑摩托车应该快。行，那你到了给我说一声。好勒。好，再见。	1
喂，我闪送。你在哪呢？我到东门，东门这了，就是少年宫来了。少年宫那红绿灯你我知道我看错了，马上到。我告诉你。 	1
1、喂您好，您说，2、喂，您好我闪送的，给您送到209是么，1、哦，不，你进来了么，从庄园进来了么，2、在客房这，1、哦，客房，已经到客房了，我就在你旁边呢，就在你旁边，客房209，你出来，你出来，我在客房外边呢，2、昂，行	1
1、喂，2、喂，1、喂闪送是吧，2、对，1、到哪了，还有多久到啊，2、这就到了，1、啊，2、4公里就到了，1、还有4公里啊，2、对，1、啊，行行，好吧好吧，2、到了给你打电话，	0
喂你好，我是闪送，我在你那个北四环东路区3号吧，不是，这73是什么意思？富成花园89号，富成花园8989号是吧对几号楼啊？我，俱乐部就在马路边上，是吧，还是在小区里面对，俱乐部，你直接进去就行，你，你是哪儿，哪儿过来的闪送？我，他那个，我从T2机场哦，好，我知道了他可能是刚下飞机，感觉应该是好行，我这就往您那儿走，我这确认下地址，好，再见额，件儿大不大？喂？件儿大不大？不大，小件儿好额，两个手掌两个手掌大吧好，行，好，再见好，再见	1
1、喂您好，2、喂您好闪送，1、您现在到哪了，2、我在那个中心馆门口呢，1、这呢，2、哦哦	1
1、喂您好，2、喂您好我闪送的是傅先生是么，1、诶，我是，2、我现在到这个酒店门口了，1、哦，行那我现在下来，你在大堂那是吧，2、诶，对对对，大门口这，1、诶，行行行，我走出来您稍等哈我现在下来，2、诶好嘞待会见	1
喂，你好，你好，我闪送，我给你送钥匙过去。然后刚才看高德地图，只能搜到三家店，你方便我加上微信，你给我发个准确位置。三家店也行。我刚刚开高德，因为一开高德就只能到三家店了。三家店也行。到三家店离你那不远了是吧？对，你看一会你到哪了，你跟我说，我找你。行了，那我找找。你多久？五十多公里，我尽快，怎么得一个半小时左右，应该那样。一个半小时。一个半，9点半？我看看，我再给你回个电话。行。	1
喂。你好。您好，我是您的闪送专员郑方圆，您是在颐和山庄双徽园小区11号楼一单元112房是吧？对。112是几楼？一层，11号楼一层一门一单元。好的，您的东西我已经拿到，现在给你送，估计在一个小时左右到您，您稍等。好的。再见。再见。	1
1、喂你好，2、喂你好，我这边闪送，1、哦哦，你现在在哪里，2、我在村委会这，1、你在村委会你是骑在车上的是吧，2、对，1、你就直接给我你能不能送到我这边就是你是从哪条路过来的，2、我现在就在村委会这条路上，您跟我说北走还是往南走，大概多远，1、村委会哪里是往北，往哪里？往东边东边走，就是你看着右手边有个三层小楼，楼下是个理发店，你往哪个巷子进来，估计有个50米，我就在这个门口等你，行吧，2、往东走啊，1、对，就是往小桥那边走，不过小桥，你看这边估计村委会就一个路口，村委会不就在那个路口么，就路口进来有个三层小楼，2、往东走，三层小楼，旁边有一巷子，是吧，1、对对对，三层小楼下面是个理发店，另外一边是卖早点的，从哪个巷子进来就可以了，2、行，您出来吧，我到了，1、行行行，我马上出来，2、好	1
喂。喂，你好，我是闪送的，你要的工具把我拿到南门这里了。不在南门，你在哪里？是在第四路还是？在东北路是在第四楼。 什么地方？东北路。不知道，你给我发短信，具体门牌号你给我发短信，上面就是东方普罗旺斯，不是南门，是别的门。你现在在哪里？ 我在东方普罗望斯南们这里。你往回走，往回走，大概走到扬州小新村对面有个十字新路，从松柏路进来向里面500米。你给我发短信上面，具体地址发短信上面，我导航一下，我不跟着导航，我没办法走好吧？好。	1
喂。喂，你好，闪送员。你在哪？现在我进门了，是不是在平安居园建材嘉宾院里。对，你在哪个门。现在这北门，北边的门。 北门，你往西边这边来了，往西头来。院里头要进啊？要进到里头， 你现在不是在北门北京平安金源黄玉玲那个地方。 北边的门，大西门。你进来，往西边这边来， 我看见你了。2 ：往西边，靠边再往西边去？你给我这三个楼中间，三个楼中间往西走，往进来。两楼中间通道往西走，是吧？对。那知道了，好的。	1
2、喂，1、喂，2、您好我是闪送的，1、到大门口了是吧，2、我现在在皮肤科门诊分诊台这，1，嗯，行，2，诶，好	1
喂，你好。你好，我闪送。已经到了是吗？对，您是张公庄甲5号楼是吧？对，张公庄小区，你在门口，我看到你了，是你在门口吗？对，是的。好勒，您稍等。	1
你好，我是闪送U费，20多分钟就到。好不好？到其他门口好吧？好了，到时候给你打电话。好，谢谢。	0
你好。你好，闪送。您到了吗？到了。我看看。好的。 	0
喂。你好，你是夏家园9号楼是吧？对，夏家园9号楼一单元103。好，好。	1
喂，你好。喂，您好，我闪送，我现在到这边了，您在哪？您把东西放前台行吗？我把那个码给您。西山温泉的前台？对。好，我马上到那验证码是940538。你稍等一下，940538。对。我就把这个东西放到前台就完事了。对。好嘞。你跟他说下崔先生能行。孙先生？崔。我知道了，崔先生。谢谢。没事，好，再见。	1
喂。喂，你好，闪送。闪送，闪送，闪送，送的是啥？化妆品啊？我不知道是什么东西，东南历史送过来的。在哪？东南历史，回龙观那边，西三旗那边。你在哪呢？我现在导航我导到这个定位的， 你们就是市场最北边这趟道进来的， 有个什么海拨火字这个大门那。 你去建材市场，我一听东北老乡，你去建材市场， 我一会马上就过去，我现在在家，我开车十几分钟就过去了。得十多分钟才能过来。对， 他给我打得太早了，我们一会我就过去了。我就上立汤路建材市场大门那等你就行了，是吧？市场大门进里边去洁具厅， 从西数第三门在那等我就行了。 好嘞。谢谢，拜拜。	1
1、喂，2、喂，1、昂，2、闪送，1、闪送啊你来11号馆9号门，2、啊，1、11号馆9号门，2、9号门，1、龙展馆11号馆9号门，2、诶，9号门，好好，我找一下	0
你好，我闪送，我现在到了大红门，大红门南里，你跟苗圃东里不一个地方吗？苗圃东里是苗圃东里，南里不对。导航定位不准，他定位我这到大红门南里这来了，2号楼。他不是写的是6号楼吗？苗圃东里6号楼吗？这个应该是很准。你导航苗圃东里6号楼很准，我们平常订外卖什么之类的都能直接找到。我按那导航走的，骑着走的，但是现在停了，我您离大红门南里近吗？挨着吗？南里，你在南边，你还得往北走，往北走，这不是有什么嘛，我给你看一下，这不都在修路知道吧？修路。你看见这边修路了吗？其实就是在哪，在大红门南的地铁口，大红门南的地铁口，然后你往北一看，就有一栋楼。 我也不知道怎么跟你说，你手机里有没有腾讯或者别的导航？就是高德导航，高德导航平时挺准的，其他的倒别的地方挺准的。但是我平常送的这些外卖什么之类的都能直接送到，我这个地址，而且闪送，他可以往这闪送，这也不是一回了，经常往这闪送这种东西。还是你那高德可能有问题，平常他们用的应该都是腾讯发的。行，我再打一下试一试。你再导一下苗圃东里6号楼。好了，好，我找一下。我告诉你，他这个门就是一个大铁门，从一个大铁门进来，里边停的乱七八糟，都是车，就这一个出入口。 那边楼多吗？就那一个，他有好几栋楼在一起？对，他是四个楼在一起，正好一个单元。行，我看一下，我找一下好。你找一下，好的。	1
喂。喂，你好，我到三楼了。您稍等。 	0
喂。喂，你好，我闪送，我现在到东门了，您在什么位置？东门这铁皮围墙上来，第二个玻璃门，铁皮围墙这有个小坡上的第二个玻璃门。好的，我现在就在这门口，那是二楼是吧？一楼。行，行，我到了。	1
喂。喂，你好，我闪送，我到楼下了，我给你打电话。不好意思，我开不了，您得稍等一下，什么时候开您进来就行。行，行，好，先挂了。 	0
