喂，你好。你好，就是我送包那个。什么？你现在到哪里了？我现在就跟上面导航走的。啊？我说你上面导航，我跟着上面导航走的是吧？按导航走的，就是这个电话号码，你等下打应该打得通。就这个？对，就这个号码。对，你等下就按这个号码打。我等下打你电话就行了是吧？对。行，行，我到时候给你打个电话。好，拜拜。	1
1、喂，2、喂您好，您这闪送到了，到803门口，1、哪？2、闪送，1、什么？2、您闪送到了，1、闪送什么东西，2、啊，1、什么东西，2、不知道，应该是个板条吧，我不知这是啥东西，1、什么，2、我不知道是什么东西，一个阿妹下的单，1、什么，2、啊，喂，能听到么，1、喂，2、喂，1、喂，喂喂喂喂喂，2、昂，能听到，现在能听到，1、闪送什么啊，2、昂，是一个，一米六的一个东西长的，1、啊，2、嗯是一个一个像板条似的一个东西，一米六的，喂，1、嗯，地址是什么地址，2、啊，1、地址是什么地址，2、地址是南区，南区二号楼4单元803，1、我不知道啊，2、你是业主，那是你下的单吧，1、什么，2、是不是你下的单啊，1、什么东西，2、我看一下是谁下的单哈，是万鑫下的单，喂？1、我不知道，什么东西啊，2、我也不知道是什么东西，1、谁下的单我都不知道，2、那我打电话问一下	1
喂，你好。你好，我是您的闪送专员，现在西门你方便过来吗？我得上北门怎么着？对，您可能得上北门，西门就太远了。往北门是吧。北门就不远，您就前面拐个弯就到了。行，好了。拜拜。 	1
喂，你好。喂，你好，我是闪送，您这有快件。我问一下你的地址是多少？他那上没写吗？就是杨庄南路有一个长城国际楼。长城国际。不是寂静城吗？他俩是一个小区，只不过大肠的南北向那个楼叫长城国际，是一个小区，没错。长城国际里边多少楼。第十单元。第十单元？ 对。第十单元。就一个楼特别长。楼叫啥名吗？那楼就叫长城国际，要不然您周围找一个人问一下就知道了，然后还有一个第十单元。长城国际是吧？对。我看着，我看着。这楼就靠南边第十单元，靠南边。有个门洞那个。对。我看着了。第十单元，我说怎么整？没写哪号楼，这第十单元。对，第十单元，然后是15层，14号1514好，我知道，长城国际。好。	1
喂。喂，您好，闪送。你到哪了？我这一单元楼下，然后你这个门禁不好使是吧？对，门禁是坏的，你稍等，我下来。好的。拜拜。 	1
1、喂，您好2、喂您好俺闪送五号楼么，1、对对对606，出电梯之后应该是左手边，2、直接按606,1、对，听见声了	0
喂，你好，我闪送，你确定一下你收件地址，你是在世纪家家福连锁超市，就是燕丹店对吧？对。我差不多一个小时到，我到了再给你打电话。好。再见。 	1
喂。喂，你好，我是闪送员，我现在到东门了，那项目部在什么地方？没看见。你到哪了？你不写的是有的东门？对。我在西门，东门我还真不知道。你要去西门是吗？行，行，好，没问题。你找永定河去年在公园停车场，他在停车场斜对面。停车场斜对面是吧？行，我送一下吧。就是不拐弯，进园不拐弯。好，在西门是吧？那是假门，桥底下桥洞子。行，我看找不找的着，再给你打电话，就挂了。行，打扰您了。	1
你好，是发海国际5号楼二大乐，对吧？对。行，我马上过去。	1
喂，你好，我是您的闪送专员。我到了北京丽君酒店门口。我给你发个电话，你给他打。啊？我给你发个电话你送给他。您发吧，麻烦你。 	0
1、喂，2、喂你好闪送我现在到这北方大厦，1、诶，好嘞好嘞，你再往北走一点北一门这，2、北一门是吧，1、对，北一门不是有个小面包车停着么，2、啊啊，我看一下哈	1
喂。喂，你好，我闪送。你到了吗？已经到你楼下了。到时候让你等我五六分钟。好勒。 	1
喂。喂，你好，我是闪送，现在我到你门口了。在三楼了。三楼？恩， 行。	1
你好，我闪送。我现在拿你东西往那送，我估计在九点左右到那，有人吗？九点左右？行吗？可以，九点，什么东西？我这好像是限制什么手套。好勒，可以，九点。九点左右。好。 	0
你好，闪送，给您送东西的，我现在到村委会这了，然后您在哪？村委会就是你从进村，进村委会方向一直走，然后走到头往右一拐就是了。就说我刚才是从村口进来的，进来一直走，然后走到头是吗？你左边不是村委会吗？然后你就一直往前走，然后过了一个小十字路口，一直往前走，往前走就没路了，然后他就是往右拐弯，你拐过来我就能看到。好，也就是我现在，我现在右手边是村委会，然后我就一直往前走，一直就是我车头方向往前。对，走到你走你会看到监狱的看守所的后墙，就在墙外。 好嘞，我现在马上过来。好。	1
喂，我是闪送，给你送东西的，我到红木第一城了。然后对面有个胡同，你看见了吗？另外一条路。对面有胡同，是不是边上有一个公园之类的。对，两边都是公园，对，两边都是公园，中间有一条路，然后一进去。有两胡同，一个挨着红木第一城有一个，再往前面走，还有一条路，是哪边？红木家具中间那个门，对面那条路，他中间那个门应该是有卖什么飞机票的，有一个，看见了吗？往东走一个胡同是吧？行，我看见了。有卖火车票、飞机票的，对着那个，一直往里走大概多远？你一直往里走，里边有一个超市，看见那个超市之后，你把那东西超市，跟老板说一声。大概往里走多远？ 没多远，10米20米你能看到一个超市，叫华山庄是吧？华联超市，我在华联超市那是吧？对，你把东西扔华联超市里就行了，你跟他说待会一会有人取。我看看这华联超市，这是有个超市，这写叫什么超市？对，看见那华联超市，怎么着？把东西放在那里边。对，你把东西放里面就行了，你跟他说一会有人过来拿就行。行，行。那你看一下手机有一个收件密码，你告诉我一下，那它就可以结束了。行，行，稍等。您好，这一个快递放您那，一会就有人来拿来行吗？	1
喂，你好。喂，您好，闪送，您地址金都杭城102号楼。103号。103号。你是送什么？它有个箱子，好像是进口什么器材。103号，然后一单元。我给你送楼上，还是到楼下给你打电话。到楼下给我打电话，送楼上来吧。103一单元。103一单元，对，你到那进不来，你就给我打电话好吧？多少号？2503二十五楼。2503。对。1单元是吧？一单元。好勒。	1
1、喂你好，2、您好我闪送的我已经到了麻烦你出来拿一下，1、好的好的谢谢，2、啊？1、知道了您稍等	0
1、喂喂喂你好，2、喂，1、喂喂喂	0
你好。您好，我这边是闪送，给你确认一下你的地址，是北京马球俱乐部北街2号一层食堂对吗？对，没错。好的，有你的物品马上送到，再见。多长时间，你看距离大概多少？ 半个小时。差不多得半个小时。行，到给我打电话。好。谢谢你。好。	1
喂，你好。你好，闪送。问一下你地址去的文化园西路麦当劳吗？对。 桥边上是不是？地铁站对面？知道了，好的，哪个地方是文化园西路地铁站？对，林肯公园。好的，知道，大概25分钟送到。	1
喂，你好。喂，你好，我闪送。你现在到了是吗？我到那4号楼，你这找不着你们101。就是河边这门上写着4-101。河边上？对，不要进小区。我都进了小区了。您得出来，我们在河边站，我们不在小区里面。你在河边咋让我出去？咋绕出去？4号楼你我们现在4号楼的侧边，就是在后边，但是不用进小区里面走。行。	1
你好。你好。先生，打扰了，闪送给您送身份证的。您是北京城建琨廷北区。北区，对。窦店镇于瓦北路17号那边是吧？对，您知道吗？我给你确认一下地址，最后导航过去。昆庭北区19号楼，您搜坤庭北区应该就能搜得到，然后19号楼。行。您从哪过来我先问一下。北四环那边。您从北四环过来。对。那好远。对，50多公里了，找到再给你电话吧，先生。好的，拜拜，您慢点。	1
喂。你好，我是你的闪送专员，很高兴为你服务。什么意思。我已经取完件了，完了过去。您已经取完件了是吗？你已经取完件了是吗？对，我取完了。对，你就送到我们那里，D座104就行了。咱那货有点超重，让我跟你说。超重超了多少？最低10公斤，我们下单是50公斤。那要交多少钱？ 拿十块钱吧，我不让你多，加10块钱行了。好吧，你过来，我给你。行，马上出发，到了我再联系你！	0
喂，你好。喂，你好，我到门口了。您到门口了？您是？我是闪送，对不起，我是闪送？您在哪个门口？就是一拍即合这边东门。您这样吧。您说。您就进来就行。啊？您进来就行。进去，好的，谢谢。 	1
2、诶您好，喂，1、喂，您好，2、诶你好我闪送的，我已经到这个潇湘竹了，就是从小区里进去还是，1、对，就是那个其第二个地方进来方便点，2、我现在在马路边，我看他们从这里进去的，1、往右拐，从第二个大厅进来方便一点，2、你们店里，你们店里好像有人了，你是不是在大厅里打电话了，1、你不是送货的，你电话打进来了，2、我好像看到你了，1、哪哪哪	1
喂。喂，你是店铺的还是猫严酷的？打小票电话。啊？打小票电话。小票电话？对，转接号，走的时候不跟你讲了吗？哎呦，我那个可能不见了。你不见电话怎么弄？你不见啦？小票号上面。在小票上，转接号，走的时候还跟你讲，不见了。哎呦，小票不在了，你给我说一下。送到哪呢？送什么原理？4号。挂掉了：您好，请不要挂机，您拨叫的用户正在通话。你送到哪呢？送什么原理？4号，4号楼的。平原里，是平安里吗？你是闪送是不是？对。等等。你帮我发在手机来好吗？什么？帮我发在发到手机来，容下太长。这是转接号，我怎么给你发信息？ 你发在我手机。你送到华源一里的是不是？华源一里，对，对，对。记一下电话，185。你是找不到吗？是没人？我来这里找到了，但是这里都没人了，老是敲门，这里都没人进出的，他也没有门牌号，这里全部都没有门牌号，所以都不知道是哪一个。185，记，185。我怎么记？你怎么记我能知道吗？小票给你弄丢了。185。0019。0019。4874。4874。转接号转3818。转3818，好的。对。	0
喂，你好。你好，咱22楼是不是没有楼号。就是那个小区对面有个小卖店，小卖店在那楼就是20号楼。挨着19号楼了吗？师傅我问一下，这是20号楼吗？好的。	1
1、喂，2、喂您好，1、您好，2、我闪送的，1、啊，您到哪了，2、我现在从桥洞下边出来了，1、那个你是从凤凰里路还是从车里的过来的呀，2、我是从那个什么村过来的，那个不是过来，1、韩立村是吧，2、诶，对，1、你现在是走到，朝南走的还是朝北走的呢，2、朝西啊，1、朝西走的啊，2、对，1、过了桥那，你看到啥了现在，2、在前面就是，有个有一个西山公墓，1、过了桥洞左转，2、左转，这条路吧，1、往南走，2、往南走是吧，1、对往南走大概20来米吧，你看到那个右手边有那个北京上京队也生物处理厂的牌子，2、哦，好的好的，1、到那右转进来就行了，2、行好的好的，1、嗯，好嘞	1
1、喂，2、喂您好您是闪送到了，我在东华门这，1、你在铁栅栏门这外面么，2、对对对，这个就是在外面这个道铁栅栏这呢，1、学校？2、道，马路，1、马路那是吧，2、嗯嗯嗯，你在哪呢，1、你是在红绿灯，是在红绿灯么，2、对对对，我在红绿灯这头，1、行我过来，2、昂行行行	1
喂，你好。你好，是闪送吗？对。我们看您地理位置就不动，您什么时候到到，我三里屯这边。他一直往上走，因为你看到的跟实际有时候它不一样，其实我一个劲往上跑的，现在都过了达连坡了。您稍微快点，因为我这边着急，稍微快一点。 八点左右就到了，八点多一点点。行。今天有点路滑。好， 拜拜。 	1
喂，你好。你好。我闪送，我到大商店门口了。你下到第一层，我在第一场电梯口等你。这是第一层？对，第一，你就问一下，因为你那层你大堂门口应该属于二层，你得下一层，再下一层才叫第一。好吧？我在第一的电梯口那等你。好。	1
喂。你好，我闪送的，这是几个铁锹，7个应该是，铁锹给你送过去，铁锹，就那个道具。他留的地址是中国农业大学东校区报告厅。地址没错吧？你好，你好，你好，是农业大学中校区报告厅的地址，没错吧？你好。你好。我说留的地址有没有错？农业大学东校区报告厅，这个地址没错吧？对。行，行，我现在就往那边走，我到那以后给你打电话。是谁给你叫的车。谁叫的？他计件儿写的安桂明。他叫的车啊？我是闪送快递，就是从这边拿回去，这个东西直接给你送过去。寄得这个东西，这七个道具铁锹道具，应该是。行，我到那以后给你打电话。你还得多长时间到？我从这儿刚取完东西，我到那两小时，两个小时左右。行。我到那以后给你打电话。好，好，好。再见。	1
喂。喂，您好，我是闪送，刚才接了你的一个快件，798艺术区，715地区是吧？设计广场。好了，我大概40分钟左右到您那好了。好。好的，拜拜。	1
你好。你好，闪送，我现在到你中中的门口了。你给他文稿。我给他，然后你把密码，收接密码告诉我一下，好吧？没有。有，在短信里头。215461，215461。215461对吧？对。 好的，再见。	0
1、喂，2、喂你好，1、怎么了，2、昂，您好闪送给你送东西的，1、昂，到哪了，2、我现在一楼总服务台，不让下，下不去，1、那我这块也上不去啊，2、那怎么办，搁哪，1、你搁哪，你等一会吧，再等10多分钟不就好了么，2、得等20多分钟半小时呢，现在才九点38，1、唉，哎呀我的妈，那你闪送个啥，2、闪送这个料窗吧应该是，1、哦哦，那你在你在4楼么那你从地铁口那进，2、地铁口？1、对，你从1楼出来，走地铁口，2、走哪个口下去，1、你从一楼门出去，右手边就是地铁口，肯地基旁边就是，2、哦，嗯好嘞	1
1、喂，2、喂您好闪送到门口了，进不去，1、进来吧，2、不叫我进来啊，1、你从首马，首马体验店进来，2、不叫我进来啊，1、首马先生不让你进么，2、对，河马，河马里面，前台，我问了不叫进，1、你在哪呢，2、我在门口呢，1、哪个门口啊，2、就这一个门口啊，1、哦，行，哦，到正门了是不，2、河马，1、再等一下啊，我出来，2、诶好	1
1、喂，2、喂您好，闪送，您是2号楼几单元，1、3单元，2、3单元是吧，1、是，3单元9层，2、诶好嘞好嘞，1、再见	1
你好，闪送，你把这个码给我。好。你看一下。413557。413557，好勒，再见。	0
喂你好喂你好，闪送，我到东一门了好，我下去好	1
喂。你好，我是送酒的，我已经到这3号楼了。这3号楼六单元。3号楼六单元还有吗？202，好的。好的，辛苦。没事。	1
1、喂，2，喂你好我闪送，我现在到北京亚太中心这门口了，1、行，你等着吧，我这就出去，2、嗯，新扬北路1号122号楼旁边这，1、诶，好嘞，2、嗯	1
1、喂，2、喂您好，我闪送，1、诶，您好，2、我现在在这个1936这块，怎么，1904在哪一块啊，1、你反方向走，你现在是往西边走，往东边走，2、往东边走，到了202啊，1、不是，你不是在19那个，那个小路，你不要到大路上去，2、你就说1936，你知道1936在哪是吧，1、我知道1936，1936应该是在就是那个停车场进来那块，对吧，2、对对对，1、诶，你就在那个小路，往东边走，懂么，2、往东边走，1、诶，2、东边，1、我给你，往右手，我给你，2、往东边，1、哈哈，2、现在太阳在东边是吧，1、对对对，现在太阳在东边，我给你开门，2、1939了啊，1、我看见你了，2、看见我了？1、昂，应该是，2、昂，	1
喂，你好，闪送，那个您是在三楼吗？三层是吧？ 好。这是吧。恩。 	1
诶，你好。你好，我闪送的，您香河园一号院是哪个？万方桥还是哪？万国城南区。万国城南区是吧？对。行，行，好，好。给我送到301，我在301。行，好，好。	1
1、喂你好，2、您好你这个店是在商场三楼是么，1、一楼，2、一楼，1、对一楼挨着工商银行旁边，2、哦工商银行我看见了我马上下电梯我看见了，1、您到了放到前台那就好了，2、哦行行行好嘞	1
喂。喂，您好，我是闪送来给你送饭，你在二楼是吧？你在哪呢？我就在底下一层地，电梯这、行，等一下我下去。你下来，我找不到地，找不到楼梯。 	1
喂。大哥，帮你闪送你的身份证送过来了。谁的身份证，啥的是吧？我不知道是谁的，留了你的电话。你稍等一会儿来，我等下就过去啊。你得多长时间，我下边还有活，大哥，你得多长时间？我吃完饭都过去。不是，你多长时间。我外边得吃饭，得半个小时东西。你得半个小时啊？我下边还有活，关键是，大哥。你快点行吧？不然的话你就送到你咋来了？开车？我们骑电动车。骑电动车送到对面，你找找莜面村门口，我打电话。对面有没有你看见没有，往那一边人都看见了，正在装修，给他打架子。有面食。你往北面这就看见了，红莲大厦，你看到。我没看见。你看见进站口了没？就是在进站口这了。进站口往北面看，你不看见吗？那边是高速是吧？往北一点点看着那红荔园大厦，往前走。看着一个首发大厦。首发大厦，你往南看，你往下面看，反过来看。反过来看没看见，你就说你在莜面村上是吧？对，我到莜面村村口那。你到莜面村给我打电话，我过去拿。好勒。 	1
1、你好，2、你好，我是闪送，我在万通金融中心，1、对，万通，2层，2、几层，1、2层，2、2层，马上上2层，好的好的，	1
喂，您好。你好，闪送，这就往那边送过去。好的。到了给你打电话。好的，谢谢。	0
喂，你好，我闪送，我问你一下，你那个鲜花碳板能放下吗？礼盒。是礼盒的是吧？一个小盒。行，行，好，我现在过去大概十来分钟到，你是在市场里面还是在外面？门口。啊？门口那块，你到了给我打电话。行，好嘞，好。 	1
喂。你好，我是您的闪送专员张方圆，您是在大郊亭北街16号院2号楼一单元2502室是吧？对，你到了？没有，我估计十多分钟到你那，您稍等。好。好嘞。你到了按那个门禁，我就给你开门就行了。好的，再见。	1
喂，你好。您好，我到了那个北京市第八中学附小的。往右十米，有一公共厕所，您给我上那来。在哪儿？往西一点。好，好勒，你出来吧。我出去接你，好，拜拜。	0
1.喂你好，2.为你好，我是你的闪送员专员王海新，十点十分坑太南路肯德基是吧，1.阳光大厦那的肯德基，2.好我知道了，1.您直接去前台去取就行，你就说拿面包就行，我在会议店等着您的呢，你直接送到前台就行，2。好，1.再见，2.再见	1
喂，你好，我是闪送。你好。是百货大楼吧？对。我到那大约20分钟左右就到了。那么长时间？我看的一点几公里，咱1.3公里。不行，着急。我尽量的快去。不行，那也不行，你这20分钟太长了。十五、六分钟，我现在走着我。时间太长了，那特着急。十来分钟不行吗？行，行，你抓紧吧。啊？你抓紧。抓紧抓紧，好勒。您时间太长了，实在不行我换一个单。	1
喂，你好。你好，我是预约的闪送，是您接的单是吧？没错。好，到时候您提前给我打个电话，快到的时候好吧？ 行，没问题，提前就是15分钟、10分钟。提前5分钟就行，因为我可能不看手机，你给我打电话就行了。五分钟可不行，五分钟去那都超时了。什么？ 我说提前十分钟到，十分钟给你打电话， 我提前几分钟能到，但是你要是五分钟，我怕到你那超时了，除非你给我密码，把取件码给我。没事，那你就给我打电话。知道了，好了。	0
喂，你好。是闪送是吗？对，我这样导航，我从我这个地方到你可能多3公里，将近5.9公里，5.9公里，你是不是在难搞那块？难搞里面叫什么艺术处理吗？南宁蓝路那块。你就搜背景网球俱乐部。背景网球，就是那块，现在就从五环桥的那上面过来，从九元桥北路过五环桥是吧？过完桥就在不往再北边走，直接从那斜着到那，进来到你们叫环铁桥里面是吧？ 对。可能那个地址我去的少，反正我走过，我去的少。你搜一下背景网球俱乐部。现在就是背景网球俱乐部。什么？这个地址定位的曲线，那个地址就是背景网球俱乐部。你去找、你去找，你导航就行了。我是有，我有系统都有导航，我们跟，我每次都基本上现在没问题，你在北京跑你导航就完了，有地址。行。得多久。估计得一刻钟，差不多一刻钟，一刻多钟，你得有六公里了。快点。一刻多钟。好，再见。	1
喂。喂，你好，我是闪送，天津的，大概15分钟左右到您这，核实一下地址。就是鼓楼桥旁边工商银行是吧？我不是在那，我写了一个电话号码，你没收到吗？我看一下。我写的是司机师傅，你给那个号打电话，151的。不，您弄得是寄件人，他写的是。对，但是我姓名留的是他的，因为我只是叫的闪送，这样吧，我把他的号码发到你这个手机上行吗？ 您发个短信发过来，我再跟他联系，然后再说其他的，他就那银行门口是吧？ 对，他是一个司机。您先您发个短信，把他的电话号码给我发过来吧。好了，我现在就发，稍等，拜拜。好，拜拜。	1
您好，那个闪送。那个取件人您还有多长时间到？我到你楼下了，马上上楼、上电梯。好。好。 	0
